player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
player=0,MOV:A,S
player=1,MOV:A,N
player=0,MOV:A,N
player=1,MOV:A,S
winner=2
