player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
player=0,MOV:B,N
player=1,MOV:C,N
player=0,MOV:B,S
player=1,MOV:C,S
winner=2
