player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
player=0,MOV:C,N
player=1,MOV:D,W
player=0,MOV:C,S
player=1,MOV:D,E
winner=2
