player=1,MOV:B,W
player=0,MOV:B,S
player=1,MOV:B,E
player=0,MOV:B,N
player=1,MOV:B,W
player=0,MOV:B,S
player=1,MOV:B,E
player=0,MOV:B,N
player=1,MOV:B,W
winner=2
