player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
player=0,MOV:G,N
player=1,MOV:A,N
player=0,MOV:G,S
player=1,MOV:A,S
winner=2
